¥	Y=
§	SS
©	(c)
«	<<
®	(r)
±	+-
»	>>
¼	1/4
½	1/2
¾	3/4
Æ	AE
æ	ae
Ĳ	IJ
ĳ	ij
Ŋ	nj
ŋ	Nj
Ƒ	F
ƕ	hv	hi	hu
Ƣ	OI
ƣ	oi	oj
ƥ	fp	rp
Ʀ	IR
ǁ	||
ǂ	|=
Ǆ	DZ
ǅ	Dz
ǆ	dz
Ǉ	LJ
ǈ	Lj
ǉ	lj
Ǌ	NJ
ǋ	Nj
ǌ	nj
Ƕ	Hv	Hi	Hu
ȸ	db
ȹ	qp
ɮ	lz	l3
ɱ	mj
ʤ	dz	d3
ʧ	tf	tS
ʨ	tc
ʩ	fn	fnj	frj
ʪ	ls
ʫ	lz
ʬ	ww
ʭ	nn
˵	``
Ỻ	LL
ỻ	ll	tt
℀	a/c
℁	a/s
℃	°C	oC
℄	cL
℅	c/o
℆	c/u
℉	°F	oF
℔	lb
№	No
℞	Rx	Px
℠	SM
℡	TEL
℥	z3
ℭ	Cs
℻	FAX
⅓	1/3 
⅔	2/3 
⅕	1/5 
⅖	2/5 
⅗	3/5 
⅘	4/5 
⅙	1/6 
⅚	5/6 
⅛	1/8 
⅜	3/8 
⅝	5/8 
⅞	7/8 
⅟	1/
Ⅱ	II
Ⅲ	III
Ⅳ	IV
Ⅵ	VI
Ⅶ	VII
Ⅷ	VIII
Ⅸ	IX
Ⅺ	XI
Ⅻ	XII
ⅱ	ii
ⅲ	iii
ⅳ	iv
ⅵ	vi
ⅶ	vii
ⅷ	viii
ⅸ	ix
ⅺ	xi
ⅻ	xii
ↀ	(D	CD
ↁ	D)	DD
ↂ	((|))	((DD	CcDD	(CD)
Ⱡ	=L	L=
ﬂ	fl
ﾨ	CC
ﾫ	2A
ﾮ	2E
₠	CE
₡	C//
₢	Cr
₥	m/
₧	Pts
₪	rj
₯	Dp
␀	NUL
␁	SOH
␂	STX
␃	ETX
␄	EOT
␅	ENQ
␆	ACK
␇	BEL
␈	BS
␉	HT
␊	LF	Lf
␋	VT	vT
␌	FF	ff	fF	Ff
␍	CR	cR
␎	SO	so
␏	SI	si
␐	DLE
␑	DC1
␒	DC2
␓	DC3
␔	DC4
␕	NAK
␖	SYN
␗	ETB
␘	CAN
␙	EM
␚	SUB
␛	ESC
␜	FS
␝	GS
␞	RS
␟	US
␠	SP
␡	DEL
␤	NL
㍱	HPA
㍲	da
㍳	AU
㍴	bar
㍵	oV
㍶	pc
㎀	pA
㎁	nA
㎂	uA
㎃	mA
㎄	kA
㎅	kB
㎆	MB
㎇	GB
㎈	cal
㎉	kcal
㎊	pF
㎋	nF
㎌	uF
㎍	ug
㎎	mg
㎏	kg
㎐	Hz
㎑	kHz
㎒	MHz
㎓	GHz
㎔	THz
㎕	ul
㎖	ml
㎗	dl
㎘	kl
㎙	fm
㎚	nm
㎛	um
㎜	mm
㎝	cm
㎞	km
㎟	mm^2
㎠	cm^2
㎡	m^2
㎢	km^2
㎣	mm^3
㎤	cm^3
㎥	m^3
㎦	km^3
㎧	m/s
㎨	m/s^2
㎩	Pa
㎪	kPa
㎫	MPa
㎬	GPa
㎭	rad
㎮	rad/s
㎯	rad/s^2
㎰	ps
㎱	ns
㎲	us
㎳	ms
㎴	pV
㎵	nV
㎶	uV
㎷	mV
㎸	kV
㎹	MV
㎺	pW
㎻	nW
㎼	uW
㎽	mW
㎾	kW
㎿	MW
㏀	kn	kO
㏁	Mn	mO
㏂	a.m.	am
㏃	Bq
㏄	cc	CC
㏅	cd
㏆	C/kg	c/kg
㏇	CO.	C0.	CO	C0
㏈	dB
㏉	Gy
㏋	HP
㏌	in
㏍	K.K.	KK
㏎	KM
㏏	kt
㏑	ln
㏒	log
㏓	lx
㏖	mol
㏗	pH
㏘	p.m.	pm
㏙	PPM
㏚	PR
㏛	sr
㏜	Sv
㏝	Wb
⑴	(1)
⑵	(2)
⑶	(3)
⑷	(4)
⑸	(5)
⑹	(6)
⑺	(7)
⑻	(8)
⑼	(9)
⑽	(10)
⑾	(11)
⑿	(12)
⒀	(13)
⒁	(14)
⒂	(15)
⒃	(16)
⒄	(17)
⒅	(18)
⒆	(19)
⒇	(20)
⒈	1.
⒉	2.
⒊	3.
⒋	4.
⒌	5.
⒍	6.
⒎	7.
⒏	8.
⒐	9.
⒑	10.	10
⒒	11.	11
⒓	12.	12
⒔	13.	13
⒕	14.	14
⒖	15.	15
⒗	16.	16
⒘	17.	17
⒙	18.	18
⒚	19.	19
⒛	20.	20
⒜	(a)
⒝	(b)
⒞	(c)
⒟	(d)
⒠	(e)
⒡	(f)
⒢	(g)
⒣	(h)
⒤	(i)
⒥	(j)
⒦	(k)
⒧	(l)
⒨	(m)
⒩	(n)
⒪	(o)
⒫	(p)
⒬	(q)
⒭	(r)
⒮	(s)
⒯	(t)
⒰	(u)
⒱	(v)
⒲	(w)
⒳	(x)
⒴	(y)
⒵	(z)
🄀	0.
🄁	0,
🄂	1,
🄃	2,
🄄	3,
🄅	4,
🄆	5,
🄇	6,
🄈	7,
🄉	8,
🄊	9,
🄐	(A)
🄑	(B)
🄒	(C)
🄓	(D)
🄔	(E)
🄕	(F)
🄖	(G)
🄗	(H)
🄘	(I)
🄙	(J)
🄚	(K)
🄛	(L)
🄜	(M)
🄝	(N)
🄞	(O)
🄟	(P)
🄠	(Q)
🄡	(R)
🄢	(S)
🄣	(T)
🄤	(U)
🄥	(V)
🄦	(W)
🄧	(X)
🄨	(Y)
🄩	(Z)
🄰	[A]
🄱	[B]
🄲	[C]
🄳	[D]
🄴	[E]
🄵	[F]
🄶	[G]
🄷	[H]
🄸	[I]
🄹	[J]
🄺	[K]
🄻	[L]
🄼	[M]
🄽	[N]
🄾	[O]
🄿	[P]
🅀	[Q]
🅁	[R]
🅂	[S]
🅃	[T]
🅄	[U]
🅅	[V]
🅆	[W]
🅇	[X]
🅈	[Y]
🅉	[Z]
🅪	MC
🅫	MD
🅬	MR
🆎	AB
🆏	WC
🆑	CL
🆒	COOL
🆓	FREE
🆔	ID
🆕	NEW
🆖	NG
🆗	OK
🆘	SOS
🆙	UP!
🆚	VS
㈠	(-) 
🜀	QE
🜅	VF
🜆	VR
🜇	AR
🜈	Vs
🝛	aaa
🝜	sss
🝝	fff
🝫	MB
🝬	VB	V3
🝲	3B	ZB
ʦ   ts
™   TM
∓   -+
œ   oe
Œ   CE
