0x0000a5	¥	Y=
0x0000a7	§	SS
0x0000ab	«	<<
0x0000b1	±	+-
0x0000bb	»	>>
0x0000bc	¼	1/4
0x0000bd	½	1/2
0x0000be	¾	3/4
0x0000c6	Æ	AE
0x0000e6	æ	ae
0x000132	Ĳ	IJ
0x000133	ĳ	ij
0x000195	ƕ	hv	hi	hu
0x0001a2	Ƣ	OI
0x0001a3	ƣ	oi	oj
0x0001a5	ƥ	fp	rp
0x0001a6	Ʀ	IR
0x0001c1	ǁ	||
0x0001c2	ǂ	|=
0x0001f1	Ǳ	DZ
0x0001f2	ǲ	Dz
0x0001f3	ǳ	dz
0x0001c7	Ǉ	LJ
0x0001c8	ǈ	Lj
0x0001c9	ǉ	lj
0x0001ca	Ǌ	NJ
0x0001cb	ǋ	Nj
0x0001cc	ǌ	nj
0x0001f6	Ƕ	Hv	Hi	Hu
0x000238	ȸ	db
0x000239	ȹ	qp
0x00026e	ɮ	l3
0x000271	ɱ	mj
0x0002a4	ʤ	d3
0x0002a7	ʧ	tf	tS
0x0002a8	ʨ	tc
0x0002a9	ʩ	fn	frj
0x0002aa	ʪ	ls
0x0002ab	ʫ	lz
0x0002ac	ʬ	ww
0x0002ad	ʭ	nn
0x0002f5	˵	``
0x001efa	Ỻ	LL
0x001efb	ỻ	ll	tt
0x002100	℀	a/c
0x002101	℁	a/s
0x002103	℃	°C	oC
0x002104	℄	cL
0x002105	℅	c/o
0x002106	℆	c/u
0x002109	℉	°F	oF
0x002114	℔	lb
0x002116	№	No
0x00211e	℞	Rx	Px
0x002120	℠	SM
0x002121	℡	TEL
0x002125	℥	z3
0x00212d	ℭ	Cs
0x00213b	℻	FAX
0x002150	⅐	1/7
0x002151	⅑	1/9
0x002152	⅒	1/10
0x002153	⅓	1/3 
0x002154	⅔	2/3 
0x002155	⅕	1/5 
0x002156	⅖	2/5 
0x002157	⅗	3/5 
0x002158	⅘	4/5 
0x002159	⅙	1/6 
0x00215a	⅚	5/6 
0x00215b	⅛	1/8 
0x00215c	⅜	3/8 
0x00215d	⅝	5/8 
0x00215e	⅞	7/8 
0x00215f	⅟	1/
0x002161	Ⅱ	II
0x002162	Ⅲ	III
0x002163	Ⅳ	IV
0x002165	Ⅵ	VI
0x002166	Ⅶ	VII
0x002167	Ⅷ	VIII
0x002168	Ⅸ	IX
0x00216a	Ⅺ	XI
0x00216b	Ⅻ	XII
0x002171	ⅱ	ii
0x002172	ⅲ	iii
0x002173	ⅳ	iv
0x002175	ⅵ	vi
0x002176	ⅶ	vii
0x002177	ⅷ	viii
0x002178	ⅸ	ix
0x00217a	ⅺ	xi
0x00217b	ⅻ	xii
0x002180	ↀ	(D	CD
0x002181	ↁ	D)	DD
0x002182	ↂ	((|))	((DD	CcDD	(CD)
0x002c60	Ⱡ	=L	L=
0x00fb00	ﬀ	ff
0x00fb01	ﬁ	fi
0x00fb02	ﬂ	fl
0x00fb03	ﬃ	ffi
0x00fb04	ﬄ	ffl
0x00fb05	ﬅ	ft
0x0020a1	₡	C//
0x0020a2	₢	Cr
0x0020a5	₥	m/
0x0020a7	₧	Pts
0x0020aa	₪	rj
0x0020af	₯	Dp
0x002400	␀	NUL
0x002401	␁	SOH
0x002402	␂	STX
0x002403	␃	ETX
0x002404	␄	EOT
0x002405	␅	ENQ
0x002406	␆	ACK
0x002407	␇	BEL
0x002408	␈	BS
0x002409	␉	HT
0x00240a	␊	LF	Lf
0x00240b	␋	VT	vT
0x00240c	␌	FF
0x00240d	␍	CR	cR
0x00240e	␎	SO	so
0x00240f	␏	SI	si
0x002410	␐	DLE
0x002411	␑	DC1
0x002412	␒	DC2
0x002413	␓	DC3
0x002414	␔	DC4
0x002415	␕	NAK
0x002416	␖	SYN
0x002417	␗	ETB
0x002418	␘	CAN
0x002419	␙	EM
0x00241a	␚	SUB
0x00241b	␛	ESC
0x00241c	␜	FS
0x00241d	␝	GS
0x00241e	␞	RS
0x00241f	␟	US
0x002420	␠	SP
0x002421	␡	DEL
0x002424	␤	NL
0x003371	㍱	HPA
0x003372	㍲	da
0x003373	㍳	AU
0x003374	㍴	bar
0x003375	㍵	oV
0x003376	㍶	pc
0x003380	㎀	pA
0x003381	㎁	nA
0x003382	㎂	uA
0x003383	㎃	mA
0x003384	㎄	kA
0x003385	㎅	kB
0x003386	㎆	MB
0x003387	㎇	GB
0x003388	㎈	cal
0x003389	㎉	kcal
0x00338a	㎊	pF
0x00338b	㎋	nF
0x00338c	㎌	uF
0x00338d	㎍	ug
0x00338e	㎎	mg
0x00338f	㎏	kg
0x003390	㎐	Hz
0x003391	㎑	kHz
0x003392	㎒	MHz
0x003393	㎓	GHz
0x003394	㎔	THz
0x003395	㎕	ul
0x003396	㎖	ml
0x003397	㎗	dl
0x003398	㎘	kl
0x003399	㎙	fm
0x00339a	㎚	nm
0x00339b	㎛	um
0x00339c	㎜	mm
0x00339d	㎝	cm
0x00339e	㎞	km
0x00339f	㎟	mm^2
0x0033a0	㎠	cm^2
0x0033a1	㎡	m^2
0x0033a2	㎢	km^2
0x0033a3	㎣	mm^3
0x0033a4	㎤	cm^3
0x0033a5	㎥	m^3
0x0033a6	㎦	km^3
0x0033a7	㎧	m/s
0x0033a8	㎨	m/s^2
0x0033a9	㎩	Pa
0x0033aa	㎪	kPa
0x0033ab	㎫	MPa
0x0033ac	㎬	GPa
0x0033ad	㎭	rad
0x0033ae	㎮	rad/s
0x0033af	㎯	rad/s^2
0x0033b0	㎰	ps
0x0033b1	㎱	ns
0x0033b2	㎲	us
0x0033b3	㎳	ms
0x0033b4	㎴	pV
0x0033b5	㎵	nV
0x0033b6	㎶	uV
0x0033b7	㎷	mV
0x0033b8	㎸	kV
0x0033b9	㎹	MV
0x0033ba	㎺	pW
0x0033bb	㎻	nW
0x0033bc	㎼	uW
0x0033bd	㎽	mW
0x0033be	㎾	kW
0x0033bf	㎿	MW
0x0033c0	㏀	kn	kO
0x0033c1	㏁	Mn	mO
0x0033c2	㏂	a.m.	am
0x0033c3	㏃	Bq
0x0033c4	㏄	cc	CC
0x0033c5	㏅	cd
0x0033c6	㏆	C/kg	c/kg
0x0033c7	㏇	CO.	C0.	CO	C0
0x0033c8	㏈	dB
0x0033c9	㏉	Gy
0x0033cb	㏋	HP
0x0033cc	㏌	in
0x0033cd	㏍	K.K.	KK
0x0033ce	㏎	KM
0x0033cf	㏏	kt
0x0033d1	㏑	ln
0x0033d2	㏒	log
0x0033d3	㏓	lx
0x0033d6	㏖	mol
0x0033d7	㏗	pH
0x0033d8	㏘	p.m.	pm
0x0033d9	㏙	PPM
0x0033da	㏚	PR
0x0033db	㏛	sr
0x0033dc	㏜	Sv
0x0033dd	㏝	Wb
0x002474	⑴	(1)
0x002475	⑵	(2)
0x002476	⑶	(3)
0x002477	⑷	(4)
0x002478	⑸	(5)
0x002479	⑹	(6)
0x00247a	⑺	(7)
0x00247b	⑻	(8)
0x00247c	⑼	(9)
0x00247d	⑽	(10)
0x00247e	⑾	(11)
0x00247f	⑿	(12)
0x002480	⒀	(13)
0x002481	⒁	(14)
0x002482	⒂	(15)
0x002483	⒃	(16)
0x002484	⒄	(17)
0x002485	⒅	(18)
0x002486	⒆	(19)
0x002487	⒇	(20)
0x002488	⒈	1.
0x002489	⒉	2.
0x00248a	⒊	3.
0x00248b	⒋	4.
0x00248c	⒌	5.
0x00248d	⒍	6.
0x00248e	⒎	7.
0x00248f	⒏	8.
0x002490	⒐	9.
0x002491	⒑	10.	10
0x002492	⒒	11.	11
0x002493	⒓	12.	12
0x002494	⒔	13.	13
0x002495	⒕	14.	14
0x002496	⒖	15.	15
0x002497	⒗	16.	16
0x002498	⒘	17.	17
0x002499	⒙	18.	18
0x00249a	⒚	19.	19
0x00249b	⒛	20.	20
0x00249c	⒜	(a)
0x00249d	⒝	(b)
0x00249e	⒞	(c)
0x00249f	⒟	(d)
0x0024a0	⒠	(e)
0x0024a1	⒡	(f)
0x0024a2	⒢	(g)
0x0024a3	⒣	(h)
0x0024a4	⒤	(i)
0x0024a5	⒥	(j)
0x0024a6	⒦	(k)
0x0024a7	⒧	(l)
0x0024a8	⒨	(m)
0x0024a9	⒩	(n)
0x0024aa	⒪	(o)
0x0024ab	⒫	(p)
0x0024ac	⒬	(q)
0x0024ad	⒭	(r)
0x0024ae	⒮	(s)
0x0024af	⒯	(t)
0x0024b0	⒰	(u)
0x0024b1	⒱	(v)
0x0024b2	⒲	(w)
0x0024b3	⒳	(x)
0x0024b4	⒴	(y)
0x0024b5	⒵	(z)
0x01f100	🄀	0.
0x01f101	🄁	0,
0x01f102	🄂	1,
0x01f103	🄃	2,
0x01f104	🄄	3,
0x01f105	🄅	4,
0x01f106	🄆	5,
0x01f107	🄇	6,
0x01f108	🄈	7,
0x01f109	🄉	8,
0x01f10a	🄊	9,
0x01f110	🄐	(A)
0x01f111	🄑	(B)
0x01f112	🄒	(C)
0x01f113	🄓	(D)
0x01f114	🄔	(E)
0x01f115	🄕	(F)
0x01f116	🄖	(G)
0x01f117	🄗	(H)
0x01f118	🄘	(I)
0x01f119	🄙	(J)
0x01f11a	🄚	(K)
0x01f11b	🄛	(L)
0x01f11c	🄜	(M)
0x01f11d	🄝	(N)
0x01f11e	🄞	(O)
0x01f11f	🄟	(P)
0x01f120	🄠	(Q)
0x01f121	🄡	(R)
0x01f122	🄢	(S)
0x01f123	🄣	(T)
0x01f124	🄤	(U)
0x01f125	🄥	(V)
0x01f126	🄦	(W)
0x01f127	🄧	(X)
0x01f128	🄨	(Y)
0x01f129	🄩	(Z)
0x01f130	🄰	[A]
0x01f131	🄱	[B]
0x01f132	🄲	[C]
0x01f133	🄳	[D]
0x01f134	🄴	[E]
0x01f135	🄵	[F]
0x01f136	🄶	[G]
0x01f137	🄷	[H]
0x01f138	🄸	[I]
0x01f139	🄹	[J]
0x01f13a	🄺	[K]
0x01f13b	🄻	[L]
0x01f13c	🄼	[M]
0x01f13d	🄽	[N]
0x01f13e	🄾	[O]
0x01f13f	🄿	[P]
0x01f140	🅀	[Q]
0x01f141	🅁	[R]
0x01f142	🅂	[S]
0x01f143	🅃	[T]
0x01f144	🅄	[U]
0x01f145	🅅	[V]
0x01f146	🅆	[W]
0x01f147	🅇	[X]
0x01f148	🅈	[Y]
0x01f149	🅉	[Z]
0x01f16a	🅪	MC
0x01f16b	🅫	MD
0x01f16c	🅬	MR
0x01f18e	🆎	AB
0x01f18f	🆏	WC
0x01f191	🆑	CL
0x01f192	🆒	COOL
0x01f193	🆓	FREE
0x01f194	🆔	ID
0x01f195	🆕	NEW
0x01f196	🆖	NG
0x01f197	🆗	OK
0x01f198	🆘	SOS
0x01f199	🆙	UP!
0x01f19a	🆚	VS
0x003220	㈠	(-) 
0x01f700	🜀	QE
0x01f705	🜅	VF
0x01f706	🜆	VR
0x01f707	🜇	AR
0x01f708	🜈	Vs
0x01f75c	🝜	sss
0x01f75d	🝝	fff
0x01f76c	🝬	VB	V3
0x01f772	🝲	3B	ZB
0x0002a6	ʦ	ts
0x002122	™	TM
0x002213	∓	-+
0x000153	œ	oe
0x000152	Œ	CE
0x00fb06	ﬆ	st
0x00a732	Ꜳ	AA
0x00a733	ꜳ	aa
0x00a734	Ꜵ	AO
0x00a736	Ꜷ	AJ
0x00a737	ꜷ	au
0x00a738	Ꜹ	AV
0x00a739	ꜹ	av
0x00a73c	Ꜽ	AY
0x00a73d	ꜽ	ay
0x00a760	Ꝡ	WY
0x00a761	ꝡ	wy
0x001d6b	ᵫ	ue
0x001d7a	ᵺ	th